provider_id,provider_name,system_family,aipi_score,rank,Participatory governance,Inclusivity & diversity,Transparency,Accountability,entity_type,hq_country,provider_website,system_category,modality,access,license_or_terms,open_weights
grw_microsoft_planet_tnc," ""Microsoft, Planet Labs, The Nature Conservancy""", Global Renewables Watch (GRW),0.0,1,,,,, consortium, International, https://www.globalrenewableswatch.org/, Vision detection, image, Web portal & datasets, Terms of use, No
01-ai, 01.AI, Yi family,0.0,1,,,,, company, China, https://01.ai/, LLM, text, Open weights + API, Apache-2.0/custom, Partial
aisg, AI Singapore, SEA-LION,0.0,1,,,,, government, Singapore, https://aisingapore.org/, LLM (SEA languages), text, Open weights, Apache-2.0, Yes
ai_sweden, AI Sweden, GPT‑SW3,0.0,1,,,,, government, Sweden, https://www.ai.se/, LLM (Swedish), text, Open weights + API, OpenRAIL/Apache-2.0, Yes
ai21, AI21 Labs, Jurassic (J2/J3),0.0,1,,,,, company, Israel, https://www.ai21.com/, LLM, text, API, AI21 Terms, No
ai4bharat, AI4Bharat (IIT Madras), IndicTrans / IndicLLMs,0.0,1,,,,, academic, India, https://ai4bharat.iitm.ac.in/, LLM/MT, text, Open weights, Apache-2.0, Yes
ai4d, AI4D Africa, African NLP models,0.0,1,,,,, consortium, Africa, https://ai4d.ai/, LM, text, Open weights, Various, Yes
armman_kilkari_ai, ARMMAN, Kilkari AI engagement model,0.0,1,,,,, non-profit, India, https://armman.org/, Forecasting," ""tabular,metadata""", Internal (with partners), N/A, No
abacus, Abacus.AI, Smaug,0.0,1,,,,, company, USA, https://abacus.ai/, LLM, text, Open weights + API, Apache-2.0, Partial
adept, Adept AI, ACT-1,0.0,1,,,,, company, USA, https://www.adept.ai/, Agentic (LM), text, API, Adept Terms, No
adobe, Adobe, Firefly,0.0,1,,,,, company, USA, https://www.adobe.com/, Diffusion (image/text effects), image, API + Apps, Adobe Terms, No
alephalpha, Aleph Alpha, Luminous,0.0,1,,,,, company, Germany, https://www.aleph-alpha.com/, LLM (multilingual), text, API, Aleph Alpha Terms, No
alibaba, Alibaba Cloud, Qwen (Qwen2.5/Qwen3),0.0,1,,,,, company, China, https://www.alibabacloud.com/, LLM (and VLM)," ""text,image""", Open weights + API, Qwen License, Yes
allegro, Allegro (PL), HerBERT,0.0,1,,,,, company, Poland, https://allegro.tech/, LM (Polish), text, Open weights, MIT/Apache-2.0, Yes
ai2_earthranger, Allen Institute for AI (AI2), EarthRanger,0.0,1,,,,, non-profit, USA, https://allenai.org/, Assistant," ""text,image,geospatial""", SaaS (conservation partners), Terms of use, No
ai2, Allen Institute for AI (AI2), OLMo,0.0,1,,,,, non-profit, USA, https://allenai.org/, LLM, text, Open weights, Apache-2.0, Yes
ai2_skylight, Allen Institute for AI (AI2), Skylight,0.0,1,,,,, non-profit, USA, https://allenai.org/, Vision detection," ""image,metadata""", Hosted platform (enforcement partners), Terms of use, No
ai2_wildlands, Allen Institute for AI (AI2), Wildlands,0.0,1,,,,, non-profit, USA, https://allenai.org/, Vision detection, image, Research + partner tools, N/A, No
amazon, Amazon, Amazon Titan,0.0,1,,,,, company, USA, https://aws.amazon.com/ai/, LLM/VLM," ""text,image""", API (Bedrock), AWS Service Terms, No
anthropic, Anthropic, Claude 3.x / 4.x Sonnet/Opus/Haiku,0.0,1,,,,, company, USA, https://www.anthropic.com/, LLM (multimodal)," ""text,image""", API + Apps, Anthropic Terms of Service, No
apple, Apple, OpenELM / MLX community models,0.0,1,,,,, company, USA, https://machinelearning.apple.com/, LLM (small), text, Open weights (OpenELM), Apple OpenELM License, Yes
spacy_es, BSC & UPV, RoBERTa-BNE,0.0,1,,,,, academic, Spain, https://www.bsc.es/, LM (Spanish), text, Open weights, MIT, Yes
baichuan, Baichuan AI, Baichuan 2,0.0,1,,,,, company, China, https://www.baichuan.ai/, LLM, text, Open weights + API, Baichuan License, Partial
baidu, Baidu, ERNIE Bot (Wenxin Yiyan),0.0,1,,,,, company, China, https://ai.baidu.com/, LLM (multimodal)," ""text,image""", API + Apps, Baidu Terms, No
baai, Beijing Academy of AI (BAAI), Aquila / WuDao,0.0,1,,,,, government, China, https://www.baai.ac.cn/, LLM, text, Open weights (Aquila), Apache-2.0/custom, Partial
bigcode, BigCode (ServiceNow + HF), StarCoder2,0.0,1,,,,, consortium, International, https://www.bigcode-project.org/, LLM (code), text, Open weights, BigCode License (OpenRAIL), Yes
bigscience, BigScience, BLOOM,0.0,1,,,,, consortium, France, https://bigscience.huggingface.co/, LLM, text, Open weights, RII License (RAIL variant)/BigScience OpenRAIL-M, Yes
birdvision, BirdVision GmbH & Co. KG, BirdVision,0.0,1,,,,, company, Germany, https://birdvision.org/, Vision detection," ""image,video""", Commercial systems, Proprietary, No
bloomberg, Bloomberg, BloombergGPT,0.0,1,,,,, company, USA, https://www.bloomberg.com/, LLM (finance), text, Research API/internal, Proprietary, No
botalite_factalite, Botalite, Factalite,0.0,1,,,,, company, Spain, https://botalite.es/, Assistant," ""text,audio,image,video""", SaaS, Terms of service, No
bytedance, ByteDance, Doubao,0.0,1,,,,, company, China, https://www.bytedance.com/, LLM, text, API/Apps, Bytedance Terms, No
clarinpl, CLARIN-PL, Polish RoBERTa,0.0,1,,,,, government, Poland, https://clarin-pl.eu/, LM (Polish), text, Open weights, Apache-2.0, Yes
calpoly_iatpp_ai_for_reporters, Cal Poly Institute for Advanced Technology and Public Policy (IATPP), AI for Reporters (Digital Democracy),0.0,1,,,,, academic, USA, https://iatpp.calpoly.edu, Assistant, text, Hosted (no public API), N/A, No
cerebras, Cerebras Systems, Cerebras-GPT,0.0,1,,,,, company, USA, https://www.cerebras.net/, LLM, text, Open weights, Apache-2.0, Yes
characterai, Character.AI, Character models (C1 family),0.0,1,,,,, company, USA, https://beta.character.ai/, LLM, text, Apps/API (limited), Proprietary, No
charamel_avasag, Charamel GmbH, AVASAG (Sign Language Avatar),0.0,1,,,,, company, Germany, https://charamel.com/, Text-to-sign avatar," ""text,video""", Project / research demo, N/A, No
cirrolytix_aedes, CirroLytix Research Services, Project AEDES,0.0,1,,,,, company, Philippines, https://cirrolytix.com/, Forecasting," ""tabular,image""", Web app & dashboards, Terms of use, No
